Loan_ID,Interest_Rate
10256364,2
10256365,1
10256366,2
10256367,1
10256368,3
10256369,2
10256370,2
10256371,2
10256372,3
10256373,2
10256374,2
10256375,3
10256376,2
10256377,3
10256378,2
10256379,1
10256380,2
10256381,2
10256382,2
10256383,3
10256384,1
10256385,1
10256386,2
10256387,2
10256388,1
10256389,3
10256390,2
10256391,3
10256392,3
10256393,1
10256394,1
10256395,3
10256396,2
10256397,2
10256398,2
10256399,2
10256400,2
10256401,3
10256402,3
10256403,2
10256404,3
10256405,2
10256406,3
10256407,1
10256408,2
10256409,3
10256410,1
10256411,3
10256412,3
10256413,2
10256414,2
10256415,2
10256416,1
10256417,3
10256418,3
10256419,3
10256420,3
10256421,2
10256422,2
10256423,1
10256424,3
10256425,3
10256426,2
10256427,3
10256428,1
10256429,3
10256430,1
10256431,2
10256432,3
10256433,3
10256434,1
10256435,2
10256436,3
10256437,2
10256438,2
10256439,2
10256440,3
10256441,2
10256442,1
10256443,3
10256444,3
10256445,2
10256446,2
10256447,3
10256448,2
10256449,2
10256450,2
10256451,2
10256452,1
10256453,2
10256454,3
10256455,3
10256456,2
10256457,2
10256458,2
10256459,3
10256460,1
10256461,2
10256462,3
10256463,1
10256464,3
10256465,2
10256466,2
10256467,2
10256468,3
10256469,3
10256470,3
10256471,2
10256472,3
10256473,2
10256474,2
10256475,3
10256476,2
10256477,3
10256478,2
10256479,2
10256480,2
10256481,3
10256482,3
10256483,3
10256484,3
10256485,3
10256486,2
10256487,1
10256488,2
10256489,1
10256490,2
10256491,1
10256492,2
10256493,3
10256494,2
10256495,3
10256496,2
10256497,3
10256498,2
10256499,3
10256500,2
10256501,1
10256502,2
10256503,3
10256504,3
10256505,1
10256506,1
10256507,3
10256508,3
10256509,2
10256510,2
10256511,1
10256512,3
10256513,2
10256514,3
10256515,3
10256516,3
10256517,2
10256518,2
10256519,2
10256520,2
10256521,2
10256522,1
10256523,3
10256524,2
10256525,3
10256526,1
10256527,1
10256528,1
10256529,2
10256530,3
10256531,1
10256532,2
10256533,2
10256534,3
10256535,1
10256536,2
10256537,2
10256538,1
10256539,3
10256540,2
10256541,3
10256542,2
10256543,3
10256544,2
10256545,3
10256546,3
10256547,2
10256548,2
10256549,2
10256550,2
10256551,3
10256552,1
10256553,3
10256554,3
10256555,1
10256556,3
10256557,3
10256558,1
10256559,1
10256560,2
10256561,1
10256562,2
10256563,2
10256564,2
10256565,2
10256566,2
10256567,2
10256568,3
10256569,2
10256570,3
10256571,2
10256572,2
10256573,3
10256574,2
10256575,3
10256576,3
10256577,2
10256578,2
10256579,3
10256580,2
10256581,1
10256582,2
10256583,2
10256584,3
10256585,3
10256586,3
10256587,3
10256588,2
10256589,3
10256590,2
10256591,1
10256592,2
10256593,3
10256594,2
10256595,2
10256596,2
10256597,3
10256598,3
10256599,2
10256600,2
10256601,2
10256602,3
10256603,2
10256604,3
10256605,2
10256606,2
10256607,2
10256608,2
10256609,2
10256610,2
10256611,2
10256612,3
10256613,2
10256614,1
10256615,2
10256616,1
10256617,3
10256618,2
10256619,2
10256620,3
10256621,3
10256622,2
10256623,1
10256624,3
10256625,2
10256626,1
10256627,2
10256628,3
10256629,2
10256630,3
10256631,2
10256632,3
10256633,3
10256634,2
10256635,1
10256636,3
10256637,2
10256638,3
10256639,2
10256640,2
10256641,3
10256642,2
10256643,3
10256644,1
10256645,1
10256646,1
10256647,2
10256648,2
10256649,2
10256650,3
10256651,2
10256652,3
10256653,2
10256654,2
10256655,2
10256656,2
10256657,3
10256658,2
10256659,2
10256660,3
10256661,2
10256662,1
10256663,2
10256664,3
10256665,3
10256666,2
10256667,3
10256668,2
10256669,3
10256670,1
10256671,1
10256672,2
10256673,2
10256674,3
10256675,1
10256676,3
10256677,3
10256678,2
10256679,3
10256680,2
10256681,2
10256682,3
10256683,2
10256684,1
10256685,1
10256686,3
10256687,2
10256688,3
10256689,2
10256690,3
10256691,2
10256692,1
10256693,1
10256694,1
10256695,1
10256696,3
10256697,2
10256698,2
10256699,3
10256700,3
10256701,1
10256702,1
10256703,1
10256704,1
10256705,3
10256706,3
10256707,3
10256708,3
10256709,2
10256710,2
10256711,3
10256712,3
10256713,2
10256714,3
10256715,2
10256716,1
10256717,1
10256718,2
10256719,1
10256720,2
10256721,3
10256722,1
10256723,3
10256724,1
10256725,2
10256726,3
10256727,1
10256728,2
10256729,2
10256730,2
10256731,3
10256732,2
10256733,3
10256734,3
10256735,2
10256736,2
10256737,3
10256738,2
10256739,3
10256740,2
10256741,2
10256742,2
10256743,2
10256744,3
10256745,3
10256746,2
10256747,2
10256748,2
10256749,1
10256750,2
10256751,3
10256752,3
10256753,3
10256754,2
10256755,1
10256756,3
10256757,2
10256758,2
10256759,2
10256760,2
10256761,2
10256762,1
10256763,2
10256764,2
10256765,3
10256766,3
10256767,1
10256768,2
10256769,2
10256770,2
10256771,3
10256772,3
10256773,2
10256774,2
10256775,2
10256776,2
10256777,3
10256778,2
10256779,2
10256780,1
10256781,2
10256782,3
10256783,3
10256784,1
10256785,1
10256786,3
10256787,2
10256788,3
10256789,1
10256790,1
10256791,2
10256792,2
10256793,2
10256794,1
10256795,3
10256796,3
10256797,1
10256798,2
10256799,2
10256800,2
10256801,2
10256802,3
10256803,2
10256804,3
10256805,1
10256806,2
10256807,2
10256808,3
10256809,2
10256810,2
10256811,2
10256812,2
10256813,2
10256814,2
10256815,2
10256816,3
10256817,2
10256818,1
10256819,2
10256820,2
10256821,1
10256822,1
10256823,3
10256824,2
10256825,2
10256826,3
10256827,3
10256828,3
10256829,1
10256830,2
10256831,1
10256832,2
10256833,3
10256834,2
10256835,2
10256836,3
10256837,3
10256838,2
10256839,1
10256840,3
10256841,2
10256842,2
10256843,3
10256844,2
10256845,3
10256846,2
10256847,2
10256848,3
10256849,2
10256850,2
10256851,3
10256852,3
10256853,3
10256854,2
10256855,3
10256856,3
10256857,2
10256858,2
10256859,2
10256860,2
10256861,3
10256862,3
10256863,3
10256864,2
10256865,1
10256866,1
10256867,3
10256868,2
10256869,3
10256870,1
10256871,2
10256872,1
10256873,3
10256874,3
10256875,3
10256876,3
10256877,1
10256878,2
10256879,3
10256880,3
10256881,2
10256882,1
10256883,2
10256884,2
10256885,2
10256886,3
10256887,2
10256888,1
10256889,1
10256890,1
10256891,3
10256892,2
10256893,3
10256894,1
10256895,3
10256896,2
10256897,3
10256898,1
10256899,2
10256900,1
10256901,2
10256902,1
10256903,1
10256904,3
10256905,3
10256906,2
10256907,2
10256908,2
10256909,1
10256910,1
10256911,3
10256912,3
10256913,2
10256914,3
10256915,2
10256916,2
10256917,3
10256918,2
10256919,3
10256920,3
10256921,3
10256922,3
10256923,1
10256924,3
10256925,3
10256926,2
10256927,3
10256928,3
10256929,1
10256930,3
10256931,2
10256932,3
10256933,3
10256934,2
10256935,3
10256936,2
10256937,1
10256938,2
10256939,3
10256940,1
10256941,2
10256942,3
10256943,3
10256944,1
10256945,2
10256946,2
10256947,2
10256948,3
10256949,2
10256950,1
10256951,3
10256952,3
10256953,3
10256954,1
10256955,3
10256956,2
10256957,3
10256958,3
10256959,1
10256960,2
10256961,2
10256962,2
10256963,3
10256964,2
10256965,1
10256966,3
10256967,2
10256968,1
10256969,3
10256970,3
10256971,2
10256972,1
10256973,2
10256974,2
10256975,3
10256976,1
10256977,2
10256978,1
10256979,1
10256980,3
10256981,2
10256982,1
10256983,2
10256984,1
10256985,3
10256986,2
10256987,2
10256988,2
10256989,1
10256990,3
10256991,3
10256992,3
10256993,3
10256994,3
10256995,1
10256996,3
10256997,2
10256998,3
10256999,2
10257000,1
10257001,3
10257002,3
10257003,2
10257004,2
10257005,2
10257006,2
10257007,2
10257008,2
10257009,2
10257010,2
10257011,2
10257012,2
10257013,2
10257014,3
10257015,3
10257016,2
10257017,1
10257018,2
10257019,2
10257020,2
10257021,1
10257022,2
10257023,1
10257024,3
10257025,3
10257026,2
10257027,3
10257028,2
10257029,3
10257030,2
10257031,3
10257032,2
10257033,3
10257034,3
10257035,2
10257036,2
10257037,3
10257038,2
10257039,2
10257040,1
10257041,1
10257042,2
10257043,3
10257044,2
10257045,3
10257046,3
10257047,1
10257048,1
10257049,2
10257050,2
10257051,2
10257052,2
10257053,1
10257054,2
10257055,1
10257056,2
10257057,3
10257058,2
10257059,3
10257060,3
10257061,2
10257062,1
10257063,3
10257064,3
10257065,3
10257066,2
10257067,2
10257068,2
10257069,2
10257070,2
10257071,3
10257072,1
10257073,1
10257074,3
10257075,2
10257076,2
10257077,2
10257078,2
10257079,2
10257080,2
10257081,3
10257082,2
10257083,2
10257084,2
10257085,3
10257086,2
10257087,1
10257088,2
10257089,3
10257090,2
10257091,2
10257092,2
10257093,2
10257094,3
10257095,2
10257096,3
10257097,1
10257098,3
10257099,2
10257100,2
10257101,3
10257102,2
10257103,1
10257104,2
10257105,2
10257106,3
10257107,3
10257108,3
10257109,1
10257110,1
10257111,2
10257112,2
10257113,3
10257114,2
10257115,3
10257116,3
10257117,1
10257118,3
10257119,3
10257120,2
10257121,3
10257122,2
10257123,1
10257124,3
10257125,3
10257126,3
10257127,2
10257128,2
10257129,3
10257130,2
10257131,1
10257132,2
10257133,3
10257134,3
10257135,2
10257136,3
10257137,2
10257138,2
10257139,2
10257140,2
10257141,1
10257142,3
10257143,1
10257144,2
10257145,2
10257146,3
10257147,2
10257148,2
10257149,3
10257150,3
10257151,2
10257152,2
10257153,3
10257154,2
10257155,1
10257156,2
10257157,3
10257158,2
10257159,1
10257160,3
10257161,1
10257162,3
10257163,3
10257164,3
10257165,3
10257166,2
10257167,3
10257168,3
10257169,2
10257170,2
10257171,3
10257172,1
10257173,3
10257174,3
10257175,2
10257176,2
10257177,2
10257178,1
10257179,1
10257180,3
10257181,1
10257182,2
10257183,2
10257184,2
10257185,2
10257186,2
10257187,3
10257188,1
10257189,3
10257190,3
10257191,3
10257192,3
10257193,3
10257194,2
10257195,2
10257196,3
10257197,2
10257198,3
10257199,1
10257200,1
10257201,2
10257202,2
10257203,2
10257204,2
10257205,2
10257206,2
10257207,2
10257208,3
10257209,2
10257210,1
10257211,2
10257212,1
10257213,3
10257214,3
10257215,3
10257216,2
10257217,2
10257218,2
10257219,2
10257220,2
10257221,3
10257222,1
10257223,2
10257224,3
10257225,2
10257226,1
10257227,2
10257228,3
10257229,2
10257230,2
10257231,2
10257232,3
10257233,3
10257234,2
10257235,2
10257236,2
10257237,2
10257238,1
10257239,3
10257240,2
10257241,3
10257242,3
10257243,3
10257244,2
10257245,2
10257246,1
10257247,3
10257248,3
10257249,1
10257250,2
10257251,3
10257252,2
10257253,3
10257254,2
10257255,2
10257256,3
10257257,2
10257258,2
10257259,2
10257260,2
10257261,1
10257262,2
10257263,1
10257264,2
10257265,3
10257266,3
10257267,2
10257268,2
10257269,2
10257270,2
10257271,2
10257272,1
10257273,3
10257274,3
10257275,2
10257276,3
10257277,2
10257278,2
10257279,3
10257280,3
10257281,2
10257282,3
10257283,2
10257284,3
10257285,2
10257286,3
10257287,2
10257288,3
10257289,2
10257290,3
10257291,2
10257292,2
10257293,2
10257294,2
10257295,2
10257296,2
10257297,2
10257298,2
10257299,3
10257300,2
10257301,3
10257302,3
10257303,3
10257304,2
10257305,2
10257306,2
10257307,3
10257308,2
10257309,2
10257310,2
10257311,2
10257312,2
10257313,3
10257314,2
10257315,3
10257316,1
10257317,2
10257318,3
10257319,3
10257320,2
10257321,2
10257322,2
10257323,2
10257324,2
10257325,3
10257326,2
10257327,2
10257328,3
10257329,2
10257330,2
10257331,3
10257332,1
10257333,2
10257334,2
10257335,1
10257336,1
10257337,2
10257338,3
10257339,2
10257340,2
10257341,1
10257342,2
10257343,2
10257344,3
10257345,2
10257346,2
10257347,2
10257348,3
10257349,1
10257350,3
10257351,1
10257352,3
10257353,3
10257354,1
10257355,1
10257356,2
10257357,2
10257358,2
10257359,3
10257360,1
10257361,2
10257362,3
10257363,2
10257364,2
10257365,2
10257366,3
10257367,3
10257368,3
10257369,2
10257370,2
10257371,2
10257372,2
10257373,3
10257374,2
10257375,1
10257376,3
10257377,2
10257378,2
10257379,2
10257380,2
10257381,1
10257382,2
10257383,2
10257384,2
10257385,2
10257386,2
10257387,1
10257388,2
10257389,3
10257390,3
10257391,2
10257392,3
10257393,2
10257394,2
10257395,2
10257396,1
10257397,2
10257398,2
10257399,2
10257400,3
10257401,2
10257402,2
10257403,3
10257404,2
10257405,2
10257406,2
10257407,2
10257408,3
10257409,3
10257410,1
10257411,1
10257412,1
10257413,2
10257414,2
10257415,2
10257416,2
10257417,2
10257418,3
10257419,2
10257420,3
10257421,2
10257422,1
10257423,2
10257424,3
10257425,2
10257426,2
10257427,2
10257428,1
10257429,3
10257430,2
10257431,3
10257432,3
10257433,1
10257434,1
10257435,3
10257436,2
10257437,2
10257438,2
10257439,2
10257440,2
10257441,2
10257442,3
10257443,1
10257444,3
10257445,2
10257446,1
10257447,3
10257448,3
10257449,2
10257450,3
10257451,3
10257452,2
10257453,3
10257454,3
10257455,1
10257456,2
10257457,1
10257458,2
10257459,2
10257460,1
10257461,3
10257462,3
10257463,3
10257464,3
10257465,1
10257466,3
10257467,1
10257468,2
10257469,2
10257470,1
10257471,3
10257472,3
10257473,2
10257474,3
10257475,2
10257476,3
10257477,2
10257478,2
10257479,1
10257480,3
10257481,3
10257482,2
10257483,1
10257484,2
10257485,2
10257486,2
10257487,1
10257488,1
10257489,2
10257490,3
10257491,2
10257492,2
10257493,1
10257494,2
10257495,2
10257496,2
10257497,3
10257498,3
10257499,3
10257500,3
10257501,1
10257502,3
10257503,3
10257504,3
10257505,3
10257506,1
10257507,2
10257508,2
10257509,3
10257510,1
10257511,3
10257512,3
10257513,2
10257514,3
10257515,3
10257516,2
10257517,2
10257518,3
10257519,2
10257520,2
10257521,3
10257522,2
10257523,2
10257524,1
10257525,3
10257526,1
10257527,2
10257528,2
10257529,1
10257530,2
10257531,2
10257532,3
10257533,2
10257534,2
10257535,1
10257536,3
10257537,2
10257538,1
10257539,1
10257540,3
10257541,2
10257542,3
10257543,2
10257544,2
10257545,3
10257546,1
10257547,1
10257548,3
10257549,2
10257550,1
10257551,2
10257552,2
10257553,3
10257554,2
10257555,2
10257556,1
10257557,3
10257558,3
10257559,1
10257560,3
10257561,2
10257562,3
10257563,1
10257564,2
10257565,2
10257566,1
10257567,2
10257568,2
10257569,3
10257570,2
10257571,3
10257572,2
10257573,2
10257574,1
10257575,3
10257576,3
10257577,2
10257578,2
10257579,2
10257580,2
10257581,3
10257582,3
10257583,2
10257584,2
10257585,2
10257586,2
10257587,2
10257588,1
10257589,2
10257590,3
10257591,2
10257592,3
10257593,2
10257594,1
10257595,3
10257596,3
10257597,1
10257598,2
10257599,1
10257600,2
10257601,3
10257602,1
10257603,3
10257604,3
10257605,3
10257606,2
10257607,3
10257608,2
10257609,2
10257610,2
10257611,2
10257612,3
10257613,3
10257614,2
10257615,2
10257616,1
10257617,2
10257618,1
10257619,2
10257620,1
10257621,3
10257622,2
10257623,3
10257624,2
10257625,2
10257626,3
10257627,2
10257628,2
10257629,3
10257630,1
10257631,2
10257632,2
10257633,3
10257634,3
10257635,2
10257636,2
10257637,2
10257638,3
10257639,2
10257640,1
10257641,2
10257642,3
10257643,3
10257644,2
10257645,2
10257646,3
10257647,2
10257648,1
10257649,3
10257650,2
10257651,1
10257652,3
10257653,3
10257654,2
10257655,3
10257656,2
10257657,1
10257658,1
10257659,2
10257660,3
10257661,2
10257662,3
10257663,2
10257664,3
10257665,1
10257666,3
10257667,3
10257668,3
10257669,3
10257670,2
10257671,3
10257672,2
10257673,2
10257674,2
10257675,2
10257676,2
10257677,3
10257678,3
10257679,2
10257680,2
10257681,2
10257682,3
10257683,2
10257684,1
10257685,3
10257686,1
10257687,2
10257688,2
10257689,2
10257690,3
10257691,3
10257692,2
10257693,3
10257694,3
10257695,3
10257696,3
10257697,3
10257698,2
10257699,1
10257700,2
10257701,1
10257702,2
10257703,3
10257704,2
10257705,3
10257706,2
10257707,2
10257708,2
10257709,1
10257710,2
10257711,3
10257712,2
10257713,2
10257714,2
10257715,2
10257716,2
10257717,3
10257718,2
10257719,1
10257720,3
10257721,1
10257722,3
10257723,3
10257724,2
10257725,3
10257726,2
10257727,3
10257728,2
10257729,2
10257730,3
10257731,2
10257732,3
10257733,3
10257734,2
10257735,2
10257736,2
10257737,3
10257738,3
10257739,1
10257740,2
10257741,3
10257742,1
10257743,3
10257744,3
10257745,3
10257746,3
10257747,2
10257748,3
10257749,2
10257750,3
10257751,2
10257752,2
10257753,2
10257754,2
10257755,3
10257756,2
10257757,3
10257758,2
10257759,2
10257760,2
10257761,1
10257762,3
10257763,3
10257764,2
10257765,2
10257766,3
10257767,3
10257768,2
10257769,3
10257770,2
10257771,3
10257772,1
10257773,2
10257774,1
10257775,1
10257776,1
10257777,2
10257778,2
10257779,3
10257780,3
10257781,2
10257782,3
10257783,2
10257784,3
10257785,2
10257786,2
10257787,1
10257788,2
10257789,3
10257790,3
10257791,3
10257792,3
10257793,1
10257794,2
10257795,2
10257796,2
10257797,3
10257798,3
10257799,2
10257800,2
10257801,2
10257802,1
10257803,2
10257804,2
10257805,1
10257806,1
10257807,2
10257808,1
10257809,3
10257810,2
10257811,3
10257812,3
10257813,3
10257814,1
10257815,2
10257816,1
10257817,3
10257818,2
10257819,1
10257820,2
10257821,2
10257822,2
10257823,2
10257824,3
10257825,1
10257826,2
10257827,3
10257828,3
10257829,2
10257830,2
10257831,2
10257832,2
10257833,1
10257834,2
10257835,3
10257836,2
10257837,2
10257838,3
10257839,2
10257840,3
10257841,2
10257842,3
10257843,1
10257844,2
10257845,1
10257846,1
10257847,2
10257848,2
10257849,2
10257850,2
10257851,3
10257852,3
10257853,3
10257854,3
10257855,1
10257856,2
10257857,2
10257858,1
10257859,2
10257860,3
10257861,2
10257862,1
10257863,1
10257864,2
10257865,1
10257866,2
10257867,3
10257868,2
10257869,3
10257870,2
10257871,2
10257872,1
10257873,1
10257874,3
10257875,1
10257876,1
10257877,2
10257878,3
10257879,2
10257880,3
10257881,2
10257882,3
10257883,1
10257884,1
10257885,2
10257886,2
10257887,2
10257888,3
10257889,2
10257890,2
10257891,2
10257892,1
10257893,2
10257894,3
10257895,2
10257896,2
10257897,2
10257898,2
10257899,3
10257900,2
10257901,2
10257902,2
10257903,2
10257904,2
10257905,2
10257906,3
10257907,3
10257908,3
10257909,2
10257910,3
10257911,2
10257912,2
10257913,1
10257914,3
10257915,3
10257916,3
10257917,2
10257918,2
10257919,2
10257920,2
10257921,2
10257922,1
10257923,2
10257924,3
10257925,2
10257926,2
10257927,2
10257928,2
10257929,1
10257930,2
10257931,2
10257932,2
10257933,3
10257934,1
10257935,3
10257936,2
10257937,2
10257938,2
10257939,1
10257940,3
10257941,2
10257942,1
10257943,3
10257944,2
10257945,2
10257946,1
10257947,3
10257948,3
10257949,3
10257950,2
10257951,3
10257952,3
10257953,3
10257954,1
10257955,2
10257956,2
10257957,3
10257958,3
10257959,2
10257960,2
10257961,3
10257962,3
10257963,2
10257964,3
10257965,2
10257966,3
10257967,3
10257968,2
10257969,2
10257970,3
10257971,3
10257972,2
10257973,3
10257974,1
10257975,1
10257976,2
10257977,2
10257978,1
10257979,3
10257980,2
10257981,3
10257982,2
10257983,2
10257984,3
10257985,2
10257986,1
10257987,2
10257988,1
10257989,2
10257990,1
10257991,1
10257992,3
10257993,2
10257994,3
10257995,1
10257996,1
10257997,2
10257998,2
10257999,3
10258000,3
10258001,1
10258002,2
10258003,2
10258004,3
10258005,3
10258006,3
10258007,2
10258008,1
10258009,2
10258010,2
10258011,2
10258012,2
10258013,2
10258014,3
10258015,1
10258016,2
10258017,2
10258018,3
10258019,3
10258020,2
10258021,1
10258022,1
10258023,2
10258024,3
10258025,2
10258026,2
10258027,2
10258028,1
10258029,2
10258030,2
10258031,3
10258032,2
10258033,3
10258034,1
10258035,2
10258036,2
10258037,3
10258038,3
10258039,2
10258040,2
10258041,3
10258042,2
10258043,3
10258044,3
10258045,3
10258046,3
10258047,2
10258048,1
10258049,1
10258050,2
10258051,2
10258052,1
10258053,2
10258054,3
10258055,3
10258056,1
10258057,3
10258058,3
10258059,1
10258060,1
10258061,3
10258062,3
10258063,1
10258064,3
10258065,2
10258066,3
10258067,3
10258068,2
10258069,2
10258070,1
10258071,3
10258072,2
10258073,2
10258074,3
10258075,2
10258076,2
10258077,2
10258078,2
10258079,2
10258080,3
10258081,2
10258082,3
10258083,3
10258084,2
10258085,3
10258086,3
10258087,2
10258088,3
10258089,3
10258090,1
10258091,1
10258092,3
10258093,3
10258094,2
10258095,3
10258096,3
10258097,2
10258098,2
10258099,1
10258100,1
10258101,2
10258102,3
10258103,1
10258104,1
10258105,3
10258106,3
10258107,2
10258108,2
10258109,2
10258110,2
10258111,2
10258112,2
10258113,1
10258114,2
10258115,3
10258116,2
10258117,2
10258118,2
10258119,2
10258120,2
10258121,2
10258122,3
10258123,3
10258124,2
